customer_id,clicks,visits
7091,56,35
7092,82,27
7093,2,20
7094,34,21
7095,99,14
7096,42,10
7097,57,49
7098,16,18
7099,49,46
7100,15,8
7101,46,43
7102,15,39
7103,55,6
7104,25,15
7105,1,14
7106,89,47
7107,52,9
7108,6,4
7109,50,8
7110,3,1
7111,53,20
7112,22,5
7113,36,38
7114,96,37
7115,59,12
7116,24,38
7117,32,45
7118,1,25
7119,3,9
7120,56,17
7121,44,35
7122,16,32
7123,33,16
7124,44,39
7125,85,31
7126,20,36
7127,90,40
7128,7,26
7129,60,47
7130,21,14
7131,12,7
7132,56,34
7133,13,5
7134,85,14
7135,12,13
7136,29,19
7137,61,25
7138,55,2
7139,70,33
7140,69,16
7141,40,18
7142,32,34
7143,75,35
7144,37,23
7145,54,49
7146,85,36
7147,51,23
7148,18,44
7149,42,19
7150,81,13
7151,62,20
7152,73,48
7153,69,12
7154,10,23
7155,80,45
7156,40,34
7157,82,5
7158,40,4
7159,84,22
7160,97,13
7161,70,27
7162,59,44
7163,16,21
7164,20,12
7165,63,11
7166,82,18
7167,38,25
7168,68,2
7169,23,20
7170,51,41
7171,49,28
7172,60,49
7173,7,20
7174,42,1
7175,79,13
7176,23,4
7177,37,6
7178,74,47
7179,7,22
7180,24,37
7181,59,13
7182,57,1
7183,95,9
7184,72,6
7185,21,30
7186,23,8
7187,38,38
7188,64,18
7189,61,21
7190,69,42
7191,60,14
7192,68,14
7193,75,31
7194,48,3
7195,67,21
7196,36,48
7197,39,48
7198,77,19
7199,35,48
7200,20,48
7201,39,12
7202,33,4
7203,8,13
7204,14,29
7205,63,43
7206,78,34
7207,7,17
7208,43,16
7209,3,48
7210,82,1
7211,80,10
7212,4,19
7213,30,16
7214,63,15
7215,59,22
7216,16,15
7217,56,9
7218,87,26
7219,74,15
7220,81,15
7221,60,9
7222,77,11
7223,62,49
7224,3,23
7225,91,32
7226,14,35
7227,55,18
7228,99,12
7229,25,16
7230,68,37
7231,80,13
7232,5,27
7233,89,7
7234,88,24
7235,93,33
7236,72,5
7237,94,10
7238,5,1
7239,70,45
7240,60,13
7241,81,28
7242,15,22
7243,98,39
7244,52,38
7245,14,9
7246,35,9
7247,27,25
7248,88,4
7249,1,38
7250,83,49
7251,69,1
7252,90,39
7253,95,19
7254,47,33
7255,41,40
7256,54,8
7257,50,24
7258,7,39
7259,63,22
7260,85,35
7261,57,35
7262,66,38
7263,85,39
7264,50,34
7265,82,3
7266,34,30
7267,98,32
7268,51,24
7269,3,40
7270,69,36
7271,36,30
7272,49,44
7273,86,33
7274,86,17
7275,58,47
7276,51,7
7277,37,40
7278,72,1
7279,49,24
7280,99,49
7281,11,26
7282,9,12
7283,23,14
7284,70,31
7285,74,46
7286,72,1
7287,99,21
7288,23,42
7289,29,10
7290,2,12
7291,30,7
7292,87,45
7293,25,28
7294,93,19
7295,37,28
7296,88,47
7297,78,3
7298,10,22
7299,44,12
7300,55,5
7301,2,14
7302,79,21
7303,4,37
7304,4,34
7305,33,33
7306,89,19
7307,57,1
7308,64,19
7309,47,22
7310,73,49
7311,94,35
7312,44,12
7313,70,29
7314,91,12
7315,55,36
7316,75,18
7317,11,40
7318,63,26
7319,1,23
7320,14,35
7321,78,2
7322,39,1
7323,98,12
7324,75,28
7325,79,28
7326,32,36
7327,60,41
7328,3,39
7329,51,14
7330,71,27
7331,44,4
7332,18,45
7333,98,6
7334,82,40
7335,20,46
7336,77,3
7337,37,4
7338,77,17
7339,81,33
7340,20,25
7341,69,30
7342,64,46
7343,6,5
7344,31,22
7345,69,35
7346,58,24
7347,32,45
7348,63,4
7349,17,8
7350,13,16
7351,91,6
7352,80,16
7353,66,46
7354,30,17
7355,64,32
7356,87,5
7357,17,19
7358,74,29
7359,87,47
7360,65,25
7361,81,39
7362,79,18
7363,86,29
7364,58,45
7365,46,6
7366,70,28
7367,58,2
7368,46,8
7369,36,18
7370,99,29
7371,24,22
7372,4,22
7373,18,31
7374,44,10
7375,66,16
7376,82,49
7377,34,8
7378,83,48
7379,82,39
7380,35,20
7381,30,5
7382,75,34
7383,60,5
7384,50,1
7385,23,4
7386,95,39
7387,66,27
7388,53,2
7389,52,34
7390,9,49
7391,98,39
7392,37,1
7393,87,45
7394,97,48
7395,55,40
7396,16,35
7397,12,29
7398,20,17
7399,95,36
7400,90,44
7401,75,31
7402,76,9
7403,8,12
7404,42,33
7405,80,20
7406,67,41
7407,49,16
7408,79,46
7409,57,27
7410,44,16
7411,96,34
7412,18,27
7413,65,6
7414,84,1
7415,91,49
7416,70,42
7417,27,38
7418,51,42
7419,42,2
7420,14,7
7421,89,39
7422,60,24
7423,4,9
7424,90,32
7425,75,40
7426,48,10
7427,6,40
7428,81,33
7429,22,1
7430,33,29
7431,66,39
7432,75,39
7433,13,49
7434,43,49
7435,2,46
7436,94,14
7437,62,11
7438,71,31
7439,28,3
7440,71,1
7441,66,15
7442,35,42
7443,73,37
7444,74,17
7445,17,1
7446,80,40
7447,96,43
7448,47,38
7449,21,42
7450,8,22
7451,94,11
7452,53,49
7453,64,47
7454,86,38
7455,37,35
7456,39,34
7457,3,40
7458,60,28
7459,57,36
7460,43,23
7461,1,19
7462,69,1
7463,2,2
7464,16,14
7465,31,22
7466,11,5
7467,71,27
7468,62,3
7469,77,32
7470,30,38
7471,87,31
7472,90,27
7473,54,10
7474,76,4
7475,54,2
7476,16,43
7477,12,30
7478,4,49
7479,68,30
7480,17,20
7481,49,10
7482,4,36
7483,97,2
7484,6,22
7485,22,1
7486,81,18
7487,63,18
7488,79,8
7489,26,38
7490,76,10
7491,59,3
7492,15,49
7493,56,7
7494,77,19
7495,24,43
7496,64,42
7497,82,4
7498,36,8
7499,3,34
7500,84,22
7501,62,36
7502,58,37
7503,72,5
7504,60,13
7505,22,48
7506,68,9
7507,78,4
7508,84,4
7509,39,3
7510,98,40
7511,66,15
7512,25,7
7513,96,37
7514,88,39
7515,6,46
7516,1,12
7517,85,31
7518,52,22
7519,16,41
7520,17,25
7521,99,45
7522,27,36
7523,6,6
7524,88,9
7525,77,47
7526,58,15
7527,20,23
7528,43,11
7529,39,33
7530,14,30
7531,41,23
7532,8,2
7533,33,37
7534,53,1
7535,61,17
7536,89,14
7537,2,6
7538,77,47
7539,29,23
7540,2,15
7541,34,3
7542,12,2
7543,19,31
7544,10,35
7545,67,38
7546,11,20
7547,22,18
7548,3,45
7549,91,42
7550,24,40
7551,8,17
7552,38,18
7553,61,20
7554,47,46
7555,24,44
7556,12,38
7557,11,48
7558,38,38
7559,35,18
7560,78,48
7561,17,44
7562,69,36
7563,52,28
7564,3,23
7565,30,7
7566,9,4
7567,94,28
7568,93,17
7569,77,46
7570,91,37
7571,18,31
7572,99,37
7573,67,5
7574,64,37
7575,9,13
7576,25,45
7577,38,6
7578,82,11
7579,79,33
7580,21,1
7581,48,35
7582,29,49
7583,28,46
7584,90,20
7585,9,41
7586,4,11
7587,19,11
7588,96,41
7589,25,34
7590,43,29
7591,35,41
7592,94,29
7593,93,48
7594,88,32
7595,13,19
7596,36,37
7597,24,47
7598,23,36
7599,25,16
7600,17,24
7601,98,37
7602,51,34
7603,43,1
7604,5,2
7605,95,45
7606,60,23
7607,8,46
7608,35,46
7609,76,8
7610,25,8
7611,31,13
7612,52,44
7613,55,5
7614,31,41
7615,46,38
7616,94,43
7617,47,48
7618,37,16
7619,73,48
7620,87,49
7621,99,28
7622,6,14
7623,79,33
7624,17,24
7625,74,31
7626,65,30
7627,19,35
7628,58,23
7629,65,8
7630,13,14
7631,66,27
7632,82,30
7633,56,21
7634,47,33
7635,78,32
7636,51,40
7637,64,8
7638,98,47
7639,54,11
7640,27,22
7641,14,49
7642,41,10
7643,16,46
7644,7,6
7645,71,5
7646,71,5
7647,91,22
7648,78,29
7649,54,49
7650,3,36
7651,66,7
7652,67,23
7653,58,42
7654,8,32
7655,49,15
7656,99,35
7657,84,13
7658,69,39
7659,49,5
7660,16,9
7661,27,33
7662,24,18
7663,41,45
7664,52,36
7665,73,4
7666,98,15
7667,53,40
7668,95,19
7669,22,13
7670,6,21
7671,81,34
7672,7,35
7673,88,29
7674,41,14
7675,83,23
7676,78,17
7677,60,13
7678,7,25
7679,6,13
7680,54,48
7681,5,23
7682,20,28
7683,65,49
7684,52,35
7685,95,43
7686,83,27
7687,51,30
7688,96,45
7689,96,20
7690,81,10
7691,76,49
7692,84,30
7693,85,6
7694,19,41
7695,82,48
7696,26,2
7697,3,25
7698,75,11
7699,44,44
7700,56,31
7701,64,39
7702,40,32
7703,70,45
7704,61,14
7705,35,15
7706,42,46
7707,83,43
7708,34,41
7709,66,40
7710,45,33
7711,9,2
7712,18,28
7713,47,9
7714,62,31
7715,40,4
7716,63,46
7717,70,11
7718,67,38
7719,93,17
7720,76,19
7721,84,14
7722,75,24
7723,25,4
7724,88,39
7725,61,42
7726,52,30
7727,94,38
7728,51,22
7729,51,44
7730,89,5
7731,43,44
7732,17,48
7733,99,34
7734,76,49
7735,61,33
7736,39,43
7737,58,30
7738,18,44
7739,68,22
7740,35,18
7741,47,22
7742,85,23
7743,91,22
7744,76,24
7745,2,47
7746,10,20
7747,84,37
7748,32,4
7749,84,3
7750,62,4
7751,11,15
7752,32,3
7753,5,39
7754,68,20
7755,85,11
7756,78,28
7757,35,22
7758,99,6
7759,14,32
7760,80,17
7761,80,10
7762,12,20
7763,35,26
7764,81,32
7765,21,33
7766,53,20
7767,66,27
7768,74,21
7769,80,30
7770,92,42
7771,27,42
7772,58,3
7773,36,9
7774,28,43
7775,42,45
7776,93,10
7777,76,21
7778,61,20
7779,1,17
7780,93,47
7781,97,3
7782,65,5
7783,78,18
7784,2,31
7785,30,3
7786,9,5
7787,72,6
7788,18,9
7789,2,3
7790,96,34
7791,4,49
7792,42,24
7793,92,46
7794,34,34
7795,16,17
7796,42,3
7797,33,31
7798,13,24
7799,81,48
7800,21,16
7801,64,14
7802,99,5
7803,71,5
7804,4,39
7805,20,12
7806,22,15
7807,11,8
7808,8,30
7809,15,44
7810,5,41
7811,65,28
7812,78,22
7813,21,13
7814,55,18
7815,96,34
7816,96,4
7817,8,1
7818,19,23
7819,81,26
7820,84,22
7821,52,37
7822,37,47
7823,30,3
7824,40,1
7825,55,22
7826,51,13
7827,42,22
7828,4,37
7829,91,1
7830,87,33
7831,37,40
7832,89,8
7833,70,18
7834,50,44
7835,16,1
7836,78,35
7837,44,32
7838,15,48
7839,20,12
7840,79,27
7841,30,2
7842,47,33
7843,36,21
7844,99,49
7845,22,25
7846,71,12
7847,19,13
7848,70,49
7849,45,34
7850,35,26
7851,5,37
7852,10,3
7853,42,17
7854,29,27
7855,85,6
7856,9,26
7857,55,19
7858,47,48
7859,56,7
7860,66,18
7861,34,24
7862,81,25
7863,15,2
7864,25,46
7865,34,8
7866,74,20
7867,93,28
7868,54,26
7869,51,8
7870,61,13
7871,43,42
7872,11,33
7873,78,38
7874,99,15
7875,43,19
7876,69,23
7877,33,3
7878,85,34
7879,4,32
7880,64,48
7881,63,23
7882,37,26
7883,60,17
7884,33,8
7885,51,17
7886,12,9
7887,17,6
7888,96,32
7889,64,49
7890,46,48
7891,1,5
7892,21,39
7893,36,5
7894,14,14
7895,34,48
7896,64,23
7897,38,44
7898,54,45
7899,83,38
7900,61,18
7901,35,17
7902,43,30
7903,88,13
7904,38,16
7905,79,21
7906,49,2
7907,88,18
7908,10,24
7909,89,44
7910,38,37
7911,66,6
7912,79,12
7913,38,44
7914,74,29
7915,59,26
7916,39,40
7917,16,27
7918,32,3
7919,11,28
7920,74,25
7921,92,37
7922,64,20
7923,64,1
7924,56,3
7925,76,3
7926,32,29
7927,4,13
7928,23,28
7929,43,3
7930,63,10
7931,80,8
7932,75,27
7933,34,12
7934,32,30
7935,24,3
7936,84,3
7937,95,49
7938,53,4
7939,76,36
7940,28,39
7941,60,2
7942,94,24
7943,99,22
7944,99,21
7945,53,3
7946,80,14
7947,20,28
7948,42,23
7949,57,41
7950,19,25
7951,23,46
7952,71,13
7953,97,26
7954,8,34
7955,62,43
7956,91,20
7957,57,5
7958,63,39
7959,85,24
7960,80,40
7961,72,26
7962,44,47
7963,71,40
7964,81,25
7965,64,27
7966,46,28
7967,65,41
7968,44,7
7969,93,3
7970,20,1
7971,8,34
7972,87,2
7973,80,1
7974,40,46
7975,88,14
7976,51,2
7977,52,8
7978,92,39
7979,18,9
7980,27,23
7981,77,2
7982,64,28
7983,8,40
7984,39,2
7985,78,16
7986,55,19
7987,22,25
7988,26,48
7989,21,3
7990,16,24
7991,91,1
7992,72,29
7993,58,45
7994,91,26
7995,84,30
7996,46,12
7997,41,5
7998,8,2
7999,31,25
8000,92,18
8001,54,47
8002,88,34
8003,8,31
8004,64,26
8005,15,44
8006,13,35
8007,75,22
8008,53,10
8009,76,4
8010,34,38
8011,9,41
8012,70,14
8013,7,32
8014,24,15
8015,38,48
8016,88,29
8017,86,31
8018,45,42
8019,67,49
8020,69,18
8021,37,6
8022,7,13
8023,55,32
8024,93,47
8025,8,14
8026,59,14
8027,66,39
8028,41,25
8029,43,18
8030,45,16
8031,27,21
8032,31,31
8033,89,29
8034,50,11
8035,72,30
8036,76,7
8037,76,18
8038,35,44
8039,6,2
8040,35,39
8041,50,18
8042,42,48
8043,49,49
8044,45,36
8045,12,25
8046,20,30
8047,17,27
8048,21,29
8049,16,8
8050,20,33
8051,32,14
8052,73,29
8053,51,36
8054,25,15
8055,40,34
8056,17,11
8057,32,44
8058,3,32
8059,75,37
8060,96,2
8061,66,2
8062,63,12
8063,17,42
8064,1,24
8065,65,28
8066,39,20
8067,58,6
8068,88,26
8069,56,17
8070,42,16
8071,96,8
8072,24,22
8073,88,36
8074,32,18
8075,1,7
8076,2,10
8077,1,16
8078,27,31
8079,54,42
8080,1,39
8081,99,6
8082,64,27
8083,52,34
8084,27,21
8085,57,8
8086,2,45
8087,91,39
8088,66,35
8089,32,25
8090,59,18
8091,62,18
8092,73,8
8093,73,26
8094,4,8
8095,54,38
8096,45,39
8097,8,48
8098,82,12
8099,31,27
8100,18,38
8101,21,37
8102,99,29
8103,54,11
8104,29,32
8105,16,28
8106,39,36
8107,12,27
8108,98,29
8109,41,42
8110,78,3
8111,14,44
8112,97,8
8113,98,19
8114,76,42
8115,87,18
8116,54,8
8117,91,45
8118,86,33
8119,86,36
8120,30,47
8121,29,15
8122,64,36
8123,37,49
8124,76,27
8125,99,29
8126,83,8
8127,79,2
8128,4,9
8129,69,33
8130,38,47
8131,4,28
8132,96,12
8133,56,1
8134,51,43
8135,55,9
8136,71,48
8137,41,12
8138,3,37
8139,18,47
8140,11,1
8141,17,25
8142,15,31
8143,78,43
8144,76,26
8145,13,48
8146,66,9
8147,48,10
8148,56,33
8149,3,8
8150,76,31
8151,21,19
8152,65,40
8153,41,28
8154,28,2
8155,24,2
8156,55,36
8157,79,7
8158,14,35
8159,93,24
8160,45,18
8161,88,12
8162,83,12
8163,93,19
8164,63,18
8165,41,44
8166,69,6
8167,76,29
8168,80,17
8169,59,10
8170,48,44
8171,40,46
8172,7,9
8173,77,22
8174,27,9
8175,57,26
8176,19,39
8177,74,10
8178,83,35
8179,15,15
8180,98,37
8181,11,4
8182,38,28
8183,38,40
8184,80,26
8185,55,19
8186,59,12
8187,3,45
8188,81,38
8189,82,42
8190,53,47
8191,22,37
8192,74,8
8193,86,14
8194,9,44
8195,71,34
8196,46,30
8197,46,39
8198,22,42
8199,10,10
8200,98,11
8201,30,13
8202,88,10
8203,55,48
8204,93,34
8205,84,14
8206,65,32
8207,80,3
8208,95,27
8209,76,46
8210,66,22
8211,44,33
8212,2,2
8213,81,5
8214,48,17
8215,45,18
8216,80,46
8217,63,29
8218,90,27
8219,27,30
8220,29,11
8221,97,44
8222,46,37
8223,38,36
8224,80,20
8225,71,15
8226,2,5
8227,93,1
8228,7,14
8229,46,3
8230,91,17
8231,26,2
8232,13,6
8233,81,27
8234,96,36
8235,91,42
8236,3,41
8237,28,21
8238,60,38
8239,7,35
8240,22,34
8241,95,6
8242,16,35
8243,96,21
8244,37,26
8245,10,10
8246,11,47
8247,2,18
8248,76,40
8249,80,4
8250,99,34
8251,13,4
8252,46,47
8253,36,38
8254,23,44
8255,14,46
8256,49,13
8257,59,4
8258,38,26
8259,96,25
8260,49,11
8261,91,40
8262,13,9
8263,7,34
8264,17,48
8265,70,23
8266,28,17
8267,66,43
8268,46,20
8269,39,3
8270,16,27
8271,50,31
8272,87,31
8273,6,31
8274,65,29
8275,18,46
8276,62,8
8277,12,19
8278,60,49
8279,15,7
8280,32,8
8281,23,39
8282,58,17
8283,73,31
8284,15,25
8285,94,9
8286,17,48
8287,56,22
8288,46,46
8289,63,37
8290,9,25
8291,18,43
8292,57,42
8293,58,15
8294,60,39
8295,85,17
8296,22,24
8297,37,36
8298,82,6
8299,2,37
8300,7,33
8301,34,13
8302,21,41
8303,90,39
8304,6,18
8305,56,42
8306,66,47
8307,46,46
8308,6,2
8309,68,6
8310,37,12
8311,14,16
8312,82,3
8313,2,6
8314,29,19
8315,32,7
8316,42,41
8317,67,2
8318,38,9
8319,26,34
8320,12,38
8321,89,38
8322,53,42
8323,60,45
8324,26,4
8325,87,25
8326,54,40
8327,5,38
8328,40,33
8329,94,1
8330,80,18
8331,82,37
8332,64,11
8333,65,2
8334,19,6
8335,87,24
8336,15,1
8337,58,39
8338,13,28
8339,44,5
8340,36,26
8341,79,43
8342,80,40
8343,23,44
8344,56,11
8345,99,46
8346,71,35
8347,83,39
8348,90,26
8349,96,43
8350,11,18
8351,82,34
8352,87,16
8353,98,30
8354,70,23
8355,13,47
8356,31,21
8357,65,11
8358,77,3
8359,58,29
8360,27,41
8361,98,40
8362,68,43
8363,17,20
8364,85,14
8365,10,48
8366,26,14
8367,15,32
8368,18,20
8369,12,41
8370,28,42
8371,20,40
8372,53,43
8373,59,17
8374,26,10
8375,42,26
8376,75,27
8377,45,42
8378,93,4
8379,39,39
8380,97,2
8381,21,46
8382,85,1
8383,75,5
8384,99,33
8385,92,19
8386,87,45
8387,41,10
8388,13,7
8389,80,24
8390,82,23
8391,72,49
8392,34,49
8393,49,2
8394,62,48
8395,54,6
8396,31,43
8397,98,31
8398,59,18
8399,15,44
8400,83,34
8401,64,35
8402,7,23
8403,17,39
8404,53,15
8405,90,5
8406,21,32
8407,51,45
8408,84,22
8409,98,44
8410,4,9
8411,41,19
8412,69,46
8413,16,22
8414,11,10
8415,25,18
8416,38,15
8417,51,36
8418,62,2
8419,72,48
8420,91,14
8421,65,47
8422,91,26
8423,62,36
8424,90,28
8425,20,2
8426,41,35
8427,25,40
8428,14,40
8429,4,3
8430,48,10
8431,89,34
8432,50,22
8433,31,5
8434,19,29
8435,15,3
8436,36,6
8437,65,2
8438,62,4
8439,78,26
8440,96,46
8441,97,38
8442,36,22
8443,44,13
8444,46,37
8445,21,32
8446,20,40
8447,79,38
8448,96,20
8449,42,44
8450,48,9
8451,75,46
8452,15,31
8453,95,39
8454,63,31
8455,57,44
8456,14,23
8457,30,48
8458,64,44
8459,22,45
8460,54,5
8461,60,47
8462,30,24
8463,36,34
8464,81,7
8465,64,7
8466,94,34
8467,61,14
8468,32,49
8469,73,27
8470,20,35
8471,99,16
8472,58,6
8473,76,8
8474,84,14
8475,78,9
8476,75,21
8477,70,37
8478,10,43
8479,3,12
8480,18,4
8481,10,17
8482,97,11
8483,22,34
8484,27,43
8485,50,25
8486,59,7
8487,5,41
8488,79,48
8489,25,11
8490,36,44
8491,94,3
8492,18,45
8493,61,21
8494,65,31
8495,77,1
8496,48,44
8497,48,25
8498,72,6
8499,48,22
8500,62,28
8501,21,37
8502,5,49
8503,5,1
8504,93,23
8505,78,3
8506,26,5
8507,40,2
8508,33,31
8509,9,8
8510,72,2
8511,86,1
8512,57,13
8513,44,14
8514,82,17
8515,54,39
8516,67,3
8517,79,49
8518,88,10
8519,48,17
8520,68,17
8521,65,4
8522,45,2
8523,21,7
8524,86,1
8525,19,3
8526,66,32
8527,24,46
8528,37,40
8529,71,49
8530,84,42
8531,79,25
8532,55,19
8533,70,7
8534,74,42
8535,46,20
8536,82,12
8537,75,41
8538,42,8
8539,25,37
8540,38,48
8541,67,17
8542,10,22
8543,84,24
8544,85,21
8545,17,32
8546,49,9
8547,20,5
8548,81,31
8549,72,22
8550,21,4
8551,12,6
8552,64,36
8553,86,25
8554,73,8
8555,12,21
8556,4,49
8557,95,23
8558,15,10
8559,72,17
8560,97,5
8561,19,41
8562,93,10
8563,75,10
8564,24,46
8565,69,19
8566,30,15
8567,64,28
8568,52,7
8569,1,15
8570,19,31
8571,68,49
8572,66,40
8573,94,37
8574,63,19
8575,22,32
8576,33,41
8577,98,45
8578,22,14
8579,90,25
8580,80,24
8581,96,33
8582,33,4
8583,39,8
8584,95,43
8585,60,23
8586,24,13
8587,68,15
8588,70,22
8589,7,39
8590,51,41
8591,13,34
8592,82,49
8593,81,31
8594,45,36
8595,78,3
8596,11,49
8597,80,29
8598,16,44
8599,34,45
8600,26,14
8601,75,36
8602,56,48
8603,56,19
8604,46,10
8605,36,7
8606,1,31
8607,1,3
8608,83,2
8609,21,33
8610,15,40
8611,95,4
8612,86,7
8613,55,8
8614,28,43
8615,67,43
8616,89,31
8617,15,8
8618,58,9
8619,4,43
8620,12,19
8621,16,47
8622,85,34
8623,83,43
8624,17,25
8625,93,46
8626,44,8
8627,4,1
8628,68,7
8629,92,9
8630,16,36
8631,19,27
8632,96,14
8633,67,11
8634,47,17
8635,28,12
8636,4,40
8637,49,11
8638,28,46
8639,37,4
8640,18,6
8641,66,18
8642,84,34
8643,66,26
8644,95,24
8645,77,2
8646,98,16
8647,65,42
8648,26,16
8649,76,21
8650,46,48
8651,37,41
8652,31,31
8653,59,27
8654,73,20
8655,6,6
8656,32,46
8657,63,45
8658,18,18
8659,67,30
8660,59,37
8661,40,16
8662,51,14
8663,57,26
8664,98,33
8665,68,33
8666,7,42
8667,64,27
8668,87,5
8669,23,46
8670,4,41
8671,86,44
8672,5,1
8673,28,40
8674,44,16
8675,80,20
8676,72,1
8677,46,26
8678,75,13
8679,72,35
8680,72,10
8681,21,11
8682,6,12
8683,45,36
8684,8,17
8685,78,29
8686,36,16
8687,65,6
8688,76,23
8689,88,26
8690,56,37
8691,9,24
8692,59,25
8693,52,13
8694,10,17
8695,70,5
8696,86,15
8697,82,8
8698,80,42
8699,9,26
8700,33,42
8701,70,5
8702,45,40
8703,25,27
8704,17,5
8705,88,37
8706,34,47
8707,85,1
8708,38,41
8709,22,10
8710,1,23
8711,75,43
8712,2,33
8713,74,37
8714,28,11
8715,89,27
8716,54,27
8717,4,36
8718,65,18
8719,31,30
8720,94,32
8721,95,26
8722,32,31
8723,66,2
8724,41,23
8725,89,19
8726,62,24
8727,63,37
8728,44,15
8729,55,14
8730,95,1
8731,68,5
8732,89,2
8733,23,26
8734,46,2
8735,24,29
8736,57,26
8737,41,23
8738,71,45
8739,26,16
8740,80,24
8741,64,4
8742,66,28
8743,33,5
8744,7,23
8745,95,13
8746,35,28
8747,49,8
8748,63,35
8749,59,9
8750,9,12
8751,46,22
8752,39,16
8753,3,7
8754,49,14
8755,18,31
8756,60,9
8757,20,6
8758,9,33
8759,7,19
8760,58,33
8761,43,2
8762,82,42
8763,7,27
8764,7,38
8765,28,10
8766,89,9
8767,10,14
8768,21,9
8769,33,35
8770,61,38
8771,68,20
8772,49,15
8773,51,30
8774,79,36
8775,85,35
8776,69,23
8777,89,20
8778,20,46
8779,70,49
8780,56,8
8781,78,34
8782,37,26
8783,70,31
8784,74,5
8785,6,45
8786,69,24
8787,84,12
8788,29,32
8789,87,10
8790,16,32
8791,9,25
8792,66,42
8793,70,22
8794,57,47
8795,92,13
8796,60,39
8797,14,14
8798,81,9
8799,82,4
8800,82,36
8801,22,18
8802,72,40
8803,64,25
8804,9,7
8805,89,41
8806,24,27
8807,46,44
8808,68,28
8809,7,40
8810,12,13
8811,55,19
8812,16,7
8813,12,37
8814,70,35
8815,44,17
8816,68,14
8817,31,6
8818,4,21
8819,54,41
8820,73,4
8821,38,16
8822,42,32
8823,55,13
8824,64,45
8825,9,20
8826,45,42
8827,37,36
8828,90,3
8829,17,24
8830,98,32
8831,54,36
8832,43,15
8833,74,35
8834,76,31
8835,28,24
8836,82,23
8837,94,48
8838,84,25
8839,20,40
8840,72,4
8841,60,39
8842,33,27
8843,45,19
8844,52,39
8845,13,30
8846,48,18
8847,67,3
8848,8,10
8849,70,43
8850,50,23
8851,78,31
8852,64,36
8853,85,8
8854,20,35
8855,73,49
8856,48,16
8857,95,24
8858,25,17
8859,31,27
8860,97,24
8861,65,34
8862,87,46
8863,27,45
8864,30,13
8865,48,5
8866,24,37
8867,73,11
8868,16,12
8869,74,21
8870,74,11
8871,51,7
8872,24,10
8873,88,33
8874,99,9
8875,68,20
8876,65,17
8877,94,25
8878,48,46
8879,79,47
8880,99,44
8881,23,24
8882,78,4
8883,88,42
8884,81,44
8885,20,17
8886,60,26
8887,67,33
8888,18,5
8889,49,21
8890,99,40
8891,18,48
8892,70,36
8893,31,1
8894,87,17
8895,54,45
8896,20,31
8897,99,34
8898,25,39
8899,64,24
8900,14,30
8901,34,29
8902,10,40
8903,27,35
8904,98,33
8905,97,37
8906,85,32
8907,91,29
8908,88,45
8909,42,28
8910,3,30
8911,31,49
8912,50,28
8913,75,3
8914,20,8
8915,20,5
8916,35,39
8917,23,48
8918,7,24
8919,30,41
8920,44,6
8921,30,47
8922,89,34
8923,79,30
8924,31,28
8925,90,27
8926,77,9
8927,1,21
8928,78,18
8929,84,6
8930,41,17
8931,95,24
8932,8,45
8933,8,43
8934,28,5
8935,22,32
8936,63,27
8937,60,22
8938,60,35
8939,40,6
8940,13,25
8941,88,28
8942,69,24
8943,39,42
8944,41,1
8945,23,33
8946,81,42
8947,5,44
8948,92,30
8949,27,48
8950,20,26
8951,32,37
8952,60,45
8953,23,33
8954,66,11
8955,99,5
8956,86,10
8957,27,33
8958,93,13
8959,35,38
8960,46,26
8961,90,12
8962,13,35
8963,85,48
8964,5,14
8965,10,44
8966,87,33
8967,4,30
8968,69,16
8969,75,8
8970,94,42
8971,21,36
8972,42,14
8973,61,22
8974,56,20
8975,65,47
8976,60,32
8977,11,43
8978,27,38
8979,5,19
8980,86,25
8981,1,48
8982,3,46
8983,58,43
8984,31,9
8985,72,1
8986,31,2
8987,81,45
8988,27,36
8989,80,24
8990,26,33
8991,36,41
8992,19,24
8993,83,11
8994,99,6
8995,83,42
8996,86,18
8997,6,15
8998,53,4
8999,54,23
9000,33,2
9001,43,20
9002,23,36
9003,3,25
9004,48,17
9005,9,13
9006,91,28
9007,58,32
9008,87,22
9009,22,48
9010,8,32
9011,18,49
9012,62,46
9013,16,6
9014,55,11
9015,1,20
9016,35,10
9017,98,35
9018,7,33
9019,21,23
9020,3,6
9021,64,6
9022,97,31
9023,25,30
9024,96,45
9025,87,5
9026,20,43
9027,85,26
9028,20,20
9029,39,17
9030,42,9
9031,17,20
9032,9,42
9033,77,33
9034,32,17
9035,41,9
9036,74,40
9037,49,45
9038,37,30
9039,92,44
9040,88,25
9041,68,29
9042,42,6
9043,68,39
9044,99,36
9045,63,41
9046,85,10
9047,74,42
9048,69,23
9049,71,47
9050,85,9
9051,76,40
9052,31,46
9053,36,37
9054,11,42
9055,71,26
9056,57,28
9057,88,14
9058,15,40
9059,65,47
9060,81,12
9061,62,1
9062,81,38
9063,42,23
9064,10,25
9065,97,4
9066,42,11
9067,45,13
9068,92,22
9069,91,5
9070,48,23
9071,52,20
9072,70,9
9073,24,42
9074,41,1
9075,67,49
9076,50,29
9077,16,38
9078,79,37
9079,66,21
9080,78,37
9081,7,11
9082,51,26
9083,37,16
9084,1,49
9085,50,24
9086,43,26
9087,49,31
9088,42,14
